trade_id	stock_symbol	quantity	purchase_price	sale_price	purchase_date	sale_date	profit	transaction_type	brokerage_fee
1	QTWO	2270	75.32	451.17	11/15/2013	1/22/2021	375.85	Sell	49.95
2	LPNT	1446	747.76	195.2	5/2/2002	8/6/2012	-552.56	Sell	93.39
3	QBAK	1537	319.42	189.57	2/7/2006	10/25/2017	-129.85	Buy	60.23
4	GTYH	3904	904.07	573.07	10/14/2019	2/15/2022	-331.0	Sell	38.72
5	MFINL	3750	637.5	662.81	7/13/2010	3/17/2021	25.31	Sell	97.47
6	VTVT	1779	883.53	749.09	12/28/2017	10/25/2006	-134.44	Buy	49.99
7	GCVRZ	1530	728.77	136.91	7/1/2016	4/12/2016	-591.86	Sell	32.49
8	ANSS	1960	888.62	446.51	5/10/2014	10/4/2016	-442.11	Sell	98.21
9	CRCM	5930	350.33	659.32	4/11/2006	4/30/2001	308.99	Sell	33.2
10	ENIC	4635	640.97	569.47	1/7/2006	12/4/2010	-71.5	Sell	21.49


11	ULH	2396	288.87	225.61	3/16/2000	11/26/2022	-63.26	Sell	32.04
12	AHPAW	334	241.2	859.75	10/7/2021	11/11/2016	618.55	Sell	45.39
13	RAVN	5134	66.73	235.81	4/28/2018	8/5/2016	169.08	Buy	88.71
14	WEC	7049	750.99	819.44	12/19/2009	11/12/2008	68.45	Buy	92.64
15	GTIM	2816	726.27	788.42	1/31/2020	1/22/2019	62.15	Buy	93.75
16	SBOW	2083	423.73	620.21	10/2/2018	6/23/2004	196.48	Sell	2.92
17	R	3193	842.86	474.47	3/2/2006	8/7/2014	-368.39	Buy	84.63
18		5634	386.81	540.09	6/27/2001	7/4/2000	153.28	Buy	89.78
19	NTP	4112	846.89	270.73	5/12/2007	9/8/2003	-576.16	Buy	43.82
20	WNS	9623	582.29	320.63	3/27/2020	9/2/2007	-261.66	Buy	33.24
21	FFKT	7328	905.23	636.92	9/9/2011	2/25/2022	-268.31	Sell	39.4
22	KEG	6702	255.65	778.68	9/22/2003	6/20/2008	523.03	Sell	78.33
23	PEY	1888	22.39	813.46	7/15/2013	4/13/2020	791.07	Buy	31.96
24	BAC^D	3285	323.8	488.22	1/15/2008	2/19/2003	164.42	Buy	81.58
25	TREC	3057	478.41	231.65	1/15/2018	1/21/2001	-246.76	Sell	59.86

26	CBZ	1647	829.81	248.75	5/28/2011	2/5/2009	-581.06	Buy	55.53
27	IPHS	9463	20.14	206.77	12/12/2007	10/25/2009	186.63	Sell	89.18
28	NGLS^A	5970	391.6	898.98	12/23/2010	9/23/2008	507.38	Buy	70.94
29	AZRX	665	444.94	899.8	2/12/2006	4/10/2012	454.86	Sell	10.44
30	ICLN	7579	227.42	997.28	2/13/2012	2/17/2019	769.86	Sell	48.75
